Topic 0,Topic 1,label
0.6588108,0.34118924,positive
0.97616905,0.023830935,positive
0.9522103,0.047789663,negative
0.8060645,0.19393553,positive
0.97753865,0.022461317,positive
0.97018266,0.02981732,positive
0.9303399,0.069660105,positive
0.91661745,0.08338255,neutral
0.8483326,0.15166745,negative
0.97727704,0.022722995,neutral
0.4352639,0.5647361,positive
0.49574083,0.5042592,neutral
0.9336152,0.06638476,neutral
0.91661745,0.08338255,neutral
0.9568442,0.04315578,negative
0.4436247,0.5563753,positive
0.22763655,0.7723634,positive
0.7665949,0.23340511,neutral
0.87410676,0.12589322,neutral
0.25378153,0.7462185,positive
0.721197,0.278803,negative
0.5,0.5,neutral
0.669047,0.33095303,positive
0.10846619,0.8915338,positive
0.9623446,0.03765538,neutral
0.9144041,0.08559589,positive
0.10306233,0.89693767,neutral
0.25658622,0.7434138,positive
0.078975424,0.92102456,positive
0.95735276,0.042647235,positive
0.9482408,0.051759217,positive
0.9813855,0.01861448,positive
0.94620496,0.053795047,positive
0.7781942,0.22180581,positive
0.9736125,0.026387492,negative
0.22521183,0.77478814,positive
0.961874,0.038125947,negative
0.058721267,0.9412787,positive
0.7866722,0.21332784,negative
0.6515386,0.3484614,negative
0.97941107,0.020588955,positive
0.9245759,0.07542411,positive
0.9740842,0.025915753,negative
0.077503845,0.92249614,positive
0.9681694,0.031830624,neutral
0.9547202,0.045279834,negative
0.8137057,0.18629432,negative
0.3305528,0.6694472,positive
0.96851456,0.031485412,positive
0.86024606,0.13975391,positive
0.87337303,0.126627,positive
0.9792369,0.020763043,neutral
0.377879,0.6221209,positive
0.96837354,0.031626437,negative
0.9473673,0.052632727,neutral
0.88251656,0.117483474,neutral
0.23915134,0.7608487,positive
0.96059847,0.039401494,neutral
0.8467996,0.15320039,positive
0.9757411,0.024258943,positive
0.8287094,0.17129065,positive
0.9559597,0.044040326,neutral
0.048740044,0.9512599,positive
0.94042397,0.05957608,positive
0.4516093,0.5483907,neutral
0.81162393,0.18837607,positive
0.37467495,0.6253251,neutral
0.28793082,0.7120692,negative
0.9690683,0.030931726,negative
0.91661745,0.08338255,neutral
0.91661745,0.08338255,neutral
0.4376289,0.5623711,neutral
0.108390875,0.89160913,neutral
0.91661745,0.08338255,neutral
0.91069824,0.089301735,positive
0.9634488,0.036551148,positive
0.27610543,0.7238946,positive
0.9158223,0.08417768,negative
0.55694944,0.4430506,positive
0.39574844,0.60425156,neutral
0.5,0.5,neutral
0.966611,0.033388957,neutral
0.9624179,0.037582077,neutral
0.94434756,0.05565241,positive
0.91785717,0.08214279,negative
0.032910015,0.96709,positive
0.894445,0.10555505,neutral
0.407909,0.592091,negative
0.40936872,0.59063125,neutral
0.89710677,0.10289328,positive
0.9412905,0.058709502,negative
0.4852185,0.5147815,positive
0.91656584,0.08343419,positive
0.93581593,0.06418404,positive
0.7628761,0.23712392,positive
0.85593873,0.14406133,neutral
0.83443743,0.16556254,neutral
0.93568045,0.06431958,negative
0.7681117,0.23188828,neutral
0.9110974,0.08890261,neutral
0.023899782,0.9761002,neutral
0.8669343,0.1330657,negative
0.9728911,0.027108902,neutral
0.12618667,0.87381333,positive
0.9189564,0.08104361,positive
0.85186046,0.14813954,positive
0.9059756,0.094024464,positive
0.83076406,0.16923589,positive
0.8652129,0.13478711,neutral
0.9621112,0.0378888,positive
0.3685471,0.6314529,positive
0.9555343,0.044465724,neutral
0.7091135,0.2908865,neutral
0.92829496,0.071705066,neutral
0.93709207,0.062907904,positive
0.9388741,0.06112588,positive
0.8983343,0.10166569,negative
0.90802765,0.09197232,neutral
0.25881937,0.7411806,neutral
0.6655289,0.33447105,positive
0.968654,0.031345993,positive
0.6828532,0.31714672,neutral
0.2301715,0.7698285,positive
0.6179167,0.3820833,neutral
0.97853404,0.021465978,positive
0.70397794,0.29602206,positive
0.1963449,0.8036551,neutral
0.96308255,0.036917437,neutral
0.9660977,0.033902287,positive
0.9559869,0.044013076,neutral
0.9688689,0.031131016,negative
0.9245486,0.07545139,negative
0.9717786,0.028221412,neutral
0.6212176,0.37878233,positive
0.08525194,0.9147481,positive
0.9734935,0.026506504,positive
0.8995771,0.1004229,positive
0.94504213,0.054957896,positive
0.93959236,0.060407642,negative
0.8782184,0.121781595,positive
0.35869336,0.6413067,neutral
0.57805616,0.4219438,positive
0.54049474,0.4595053,positive
0.48851585,0.5114842,positive
0.038116176,0.96188384,positive
0.94265,0.057349984,positive
0.9665526,0.033447392,positive
0.9719381,0.028061926,positive
0.08993321,0.91006684,positive
0.98091954,0.019080477,negative
0.38228312,0.6177169,negative
0.4594676,0.54053235,neutral
0.52484816,0.4751518,neutral
0.96410084,0.0358991,neutral
0.9443309,0.05566911,positive
0.4294064,0.57059366,neutral
0.52801484,0.47198516,neutral
0.9789925,0.021007473,positive
0.88179415,0.11820588,positive
0.85872316,0.14127685,neutral
0.9728037,0.027196249,positive
0.9308259,0.06917405,neutral
0.41773796,0.58226204,positive
0.97104394,0.028956058,neutral
0.89318323,0.106816776,negative
0.924507,0.07549296,positive
0.73953944,0.26046053,neutral
0.8831917,0.11680832,neutral
0.9829376,0.017062467,positive
0.42470792,0.57529205,neutral
0.9260788,0.07392121,neutral
0.031129891,0.96887016,positive
0.92628217,0.07371782,positive
0.9400857,0.059914254,neutral
0.95420104,0.045798976,positive
0.31658986,0.6834101,positive
0.44719878,0.55280125,positive
0.78897744,0.21102251,neutral
0.44972518,0.55027485,negative
0.26988983,0.73011017,neutral
0.9640321,0.035967868,positive
0.9514114,0.048588593,neutral
0.95262456,0.047375426,neutral
0.91661745,0.08338255,neutral
0.3748969,0.62510306,positive
0.89281577,0.10718424,negative
0.92565495,0.07434504,negative
0.9181004,0.08189954,neutral
0.89152294,0.108477026,neutral
0.9776035,0.02239652,positive
0.9592723,0.04072771,positive
0.9221181,0.07788185,positive
0.9667926,0.033207413,neutral
0.9575226,0.042477425,neutral
0.8953196,0.10468044,positive
0.83058566,0.16941434,neutral
0.15173075,0.8482693,positive
0.67267853,0.32732144,positive
0.9636182,0.036381748,positive
0.94933116,0.050668795,positive
0.8949643,0.10503577,neutral
0.5,0.5,neutral
0.28409356,0.71590644,neutral
0.061400995,0.93859905,neutral
0.5,0.5,neutral
0.96863043,0.03136951,positive
0.9760279,0.02397211,positive
0.9614295,0.038570542,neutral
0.3125192,0.6874808,neutral
0.877505,0.12249495,neutral
0.1392645,0.86073554,neutral
0.6454475,0.35455245,negative
0.8438072,0.15619275,positive
0.81598794,0.18401206,neutral
0.97625947,0.023740545,positive
0.92545366,0.07454631,neutral
0.060347624,0.9396524,neutral
0.4087279,0.59127206,neutral
0.97976166,0.020238353,positive
0.9250318,0.07496822,neutral
0.29980654,0.70019346,neutral
0.96048045,0.03951956,neutral
0.13926299,0.86073697,neutral
0.8447131,0.15528692,negative
0.90149933,0.09850066,neutral
0.5062599,0.4937401,neutral
0.027746253,0.97225374,neutral
0.9772533,0.022746634,neutral
0.3144789,0.6855211,neutral
0.3619982,0.63800174,neutral
0.29336563,0.70663434,positive
0.9776994,0.022300547,neutral
0.9553083,0.044691704,neutral
0.5,0.5,positive
0.9626625,0.03733753,neutral
0.89489925,0.10510069,positive
0.980994,0.019006021,positive
0.56689996,0.43310001,neutral
0.9501374,0.049862627,neutral
0.45241612,0.5475838,neutral
0.1375784,0.8624216,neutral
0.40834033,0.5916596,neutral
0.94124365,0.0587564,positive
0.85513043,0.14486955,positive
0.9723288,0.02767119,positive
0.86952245,0.13047755,neutral
0.95304894,0.046951123,neutral
0.96366304,0.036337007,neutral
0.085230805,0.9147692,neutral
0.9348176,0.06518235,negative
0.9448764,0.055123623,neutral
0.033807095,0.9661929,positive
0.415337,0.584663,neutral
0.91661745,0.08338255,neutral
0.9716667,0.028333314,positive
0.9670194,0.032980595,positive
0.9796126,0.020387415,positive
0.039404508,0.9605955,neutral
0.5618942,0.43810585,negative
0.80383384,0.19616614,neutral
0.034390245,0.9656097,positive
0.859308,0.14069201,neutral
0.84108967,0.1589103,neutral
0.976913,0.023087038,positive
0.615676,0.38432398,positive
0.95900583,0.040994164,positive
0.95884305,0.04115695,positive
0.86614287,0.13385712,positive
0.5885298,0.4114702,positive
0.8288599,0.17114012,positive
0.6972957,0.30270427,negative
0.9710574,0.028942605,neutral
0.13183878,0.8681612,positive
0.9791454,0.020854544,positive
0.71603346,0.2839665,positive
0.9686932,0.031306814,positive
0.91661745,0.08338255,neutral
0.97844416,0.021555824,negative
0.3904264,0.6095736,neutral
0.69525635,0.30474365,positive
0.81370986,0.18629013,neutral
0.98144215,0.018557873,neutral
0.97847366,0.021526314,negative
0.9588935,0.041106567,positive
0.95697904,0.04302096,neutral
0.9593025,0.04069756,negative
0.93374574,0.06625429,neutral
0.9801325,0.019867482,positive
0.45138326,0.54861677,positive
0.9054677,0.09453229,negative
0.406603,0.593397,neutral
0.96595454,0.034045435,positive
0.4114956,0.5885044,negative
0.83256876,0.16743124,positive
0.5289465,0.47105354,positive
0.3721053,0.62789476,positive
0.93304265,0.06695735,neutral
0.96683764,0.033162422,positive
0.35672763,0.64327234,neutral
0.26314548,0.73685455,neutral
0.2827801,0.7172199,negative
0.5,0.5,neutral
0.96961415,0.030385856,neutral
0.9466518,0.053348195,neutral
0.93454295,0.065457076,negative
0.5,0.5,neutral
0.50280106,0.497199,neutral
0.72799957,0.27200043,neutral
0.8283609,0.17163911,neutral
0.8180213,0.18197866,neutral
0.9588034,0.04119658,positive
0.9278988,0.07210118,neutral
0.6283263,0.37167373,neutral
0.038990915,0.961009,neutral
0.92911184,0.07088815,positive
0.57060534,0.42939466,neutral
0.7663433,0.23365667,positive
0.5916348,0.40836516,negative
0.58062184,0.41937813,positive
0.5,0.5,neutral
0.27642143,0.7235786,neutral
0.49434835,0.50565165,negative
0.9776353,0.022364652,positive
0.037920166,0.9620798,positive
0.4332382,0.56676173,neutral
0.94097847,0.05902148,neutral
0.9572655,0.04273452,positive
0.83616644,0.16383359,positive
0.10839487,0.8916051,neutral
0.746872,0.253128,neutral
0.96695024,0.033049732,negative
0.9700948,0.029905241,positive
0.85698164,0.14301836,positive
0.49323726,0.50676274,neutral
0.7532665,0.24673346,neutral
0.93163484,0.06836518,neutral
0.9749822,0.025017796,positive
0.9480882,0.05191171,positive
0.18891437,0.8110856,negative
0.97338045,0.026619572,neutral
0.95946103,0.040538963,neutral
0.9060584,0.09394163,neutral
0.9384764,0.061523642,positive
0.9409085,0.059091568,neutral
0.97796965,0.022030342,positive
0.95920795,0.040792033,negative
0.9598325,0.040167466,negative
0.9477835,0.052216418,positive
0.7581574,0.24184269,negative
0.48129308,0.5187069,negative
0.92171925,0.0782807,neutral
0.9388967,0.061103307,positive
0.95532644,0.04467353,positive
0.91661745,0.08338254,neutral
0.9725504,0.027449613,neutral
0.5051137,0.49488625,neutral
0.92326605,0.07673388,positive
0.9754482,0.024551801,positive
0.038307387,0.96169263,neutral
0.09372889,0.9062711,neutral
0.97420526,0.025794711,positive
0.9758506,0.024149358,neutral
0.7652992,0.23470084,neutral
0.8526213,0.14737868,neutral
0.979473,0.020526983,positive
0.91525537,0.08474463,negative
0.932124,0.06787604,neutral
0.90512925,0.0948708,neutral
0.41941842,0.5805816,positive
0.109495185,0.8905048,neutral
0.61554366,0.38445634,neutral
0.7834758,0.21652412,neutral
0.5,0.5,neutral
0.36788753,0.6321125,positive
0.88283116,0.117168844,positive
0.9773316,0.022668429,positive
0.031263288,0.96873677,neutral
0.8132919,0.18670812,negative
0.031130202,0.9688698,positive
0.9704652,0.029534787,positive
0.90936345,0.09063653,neutral
0.05545736,0.94454265,neutral
0.73461795,0.26538205,positive
0.9066628,0.09333716,negative
0.80297893,0.1970211,neutral
0.6841522,0.3158478,neutral
0.9792686,0.020731397,neutral
0.94033086,0.059669185,positive
0.93342966,0.06657035,neutral
0.972594,0.027406013,positive
0.95304734,0.046952613,neutral
0.04895145,0.95104855,positive
0.03335682,0.9666432,neutral
0.027439682,0.97256035,positive
0.8148338,0.18516617,neutral
0.3086598,0.6913402,positive
0.092191905,0.9078081,neutral
0.71897256,0.28102744,neutral
0.46914405,0.53085595,negative
0.97517455,0.024825465,negative
0.9384144,0.0615856,neutral
0.94824106,0.051758952,positive
0.8826791,0.11732089,positive
0.97202176,0.027978256,negative
0.9265531,0.073446944,positive
0.9397583,0.060241636,neutral
0.92684007,0.07315998,neutral
0.95537716,0.044622865,neutral
0.45053092,0.54946905,neutral
0.5,0.5,neutral
0.4151961,0.58480394,neutral
0.97456175,0.025438242,negative
0.5,0.5,neutral
0.49339822,0.5066018,neutral
0.5,0.5,neutral
0.9369196,0.063080385,neutral
0.5441345,0.45586547,neutral
0.7367629,0.2632371,positive
0.317319,0.682681,neutral
0.75341696,0.24658303,neutral
0.96185046,0.038149554,neutral
0.32914534,0.6708546,negative
0.9199512,0.0800488,positive
0.9181542,0.08184582,positive
0.49382594,0.5061741,positive
0.51665425,0.4833458,neutral
0.44016773,0.55983233,positive
0.91661745,0.08338255,neutral
0.816051,0.18394892,neutral
0.9719023,0.0280977,positive
0.6818609,0.3181391,positive
0.4120506,0.5879494,neutral
0.8868165,0.11318347,neutral
0.9753028,0.024697198,neutral
0.93707865,0.06292132,neutral
0.8754209,0.12457911,negative
0.93667465,0.06332536,positive
0.96528566,0.034714296,positive
0.92471176,0.07528822,neutral
0.10089026,0.8991098,neutral
0.9530478,0.046952177,neutral
0.9653636,0.034636427,positive
0.7633176,0.23668239,positive
0.97380304,0.026196904,neutral
0.96555436,0.034445673,neutral
0.8306031,0.16939688,positive
0.94248974,0.057510227,positive
0.5968883,0.40311173,positive
0.9430039,0.056996092,negative
0.91887784,0.081122175,neutral
0.2112089,0.78879106,neutral
0.9728906,0.027109392,neutral
0.31228963,0.6877103,neutral
0.5,0.5,neutral
0.16835985,0.8316401,neutral
0.5233682,0.47663185,neutral
0.7564765,0.2435235,neutral
0.6937631,0.30623686,positive
0.81044406,0.18955599,neutral
0.9737922,0.026207797,positive
0.97430986,0.025690142,negative
0.052806333,0.9471937,positive
0.87342864,0.12657136,neutral
0.7791129,0.22088714,positive
0.90227467,0.09772535,positive
0.8547791,0.14522086,positive
0.4818657,0.51813424,negative
0.95906633,0.040933624,negative
0.3535073,0.6464927,neutral
0.97920245,0.020797564,neutral
0.115307316,0.8846926,positive
0.9621997,0.037800357,negative
0.3350756,0.66492444,neutral
0.93320125,0.06679873,neutral
0.70464903,0.295351,neutral
0.96550834,0.034491625,neutral
0.9722259,0.027774114,positive
0.22724442,0.77275556,positive
0.22125213,0.77874786,neutral
0.91661745,0.08338255,neutral
0.35412303,0.645877,neutral
0.6029986,0.39700136,neutral
0.6162707,0.3837293,neutral
0.30707362,0.69292635,neutral
0.66293246,0.3370675,positive
0.2919566,0.7080434,neutral
0.392164,0.60783595,neutral
0.9767675,0.023232512,neutral
0.8611685,0.13883151,neutral
0.91661745,0.08338255,neutral
0.9292779,0.07072207,positive
0.89668226,0.10331776,negative
0.97735417,0.022645814,positive
0.028209222,0.97179073,neutral
0.2195518,0.78044826,positive
0.91661745,0.08338255,neutral
0.5,0.5,neutral
0.9736736,0.026326414,neutral
0.45381588,0.54618406,neutral
0.13948861,0.86051136,neutral
0.675702,0.32429805,neutral
0.8506713,0.14932872,neutral
0.8420144,0.15798557,neutral
0.9786802,0.021319803,neutral
0.91661745,0.08338254,neutral
0.96911997,0.030879978,positive
0.16218631,0.83781374,positive
0.935037,0.064962976,neutral
0.91661745,0.08338255,neutral
0.9787322,0.0212678,positive
0.3272533,0.67274666,positive
0.108309366,0.8916907,positive
0.91661745,0.08338254,neutral
0.8467146,0.15328543,neutral
0.49615777,0.50384223,positive
0.73611206,0.2638879,positive
0.04450324,0.9554968,neutral
0.9741139,0.02588615,neutral
0.9492699,0.05073015,positive
0.91661745,0.08338255,neutral
0.96086496,0.039135084,negative
0.06387823,0.93612176,neutral
0.96248144,0.037518602,positive
0.040629484,0.9593705,neutral
0.93559104,0.06440894,positive
0.17629793,0.82370204,neutral
0.93139046,0.06860958,positive
0.96289223,0.03710777,positive
0.9751608,0.024839198,positive
0.27782378,0.72217625,neutral
0.39399087,0.6060091,positive
0.912733,0.08726697,negative
0.93344307,0.06655696,negative
0.96881676,0.031183219,positive
0.9726224,0.027377576,neutral
0.9702543,0.029745724,positive
0.059991162,0.9400089,positive
0.9533099,0.046690147,negative
0.95221883,0.04778118,positive
0.47686645,0.5231336,positive
0.86729914,0.13270092,negative
0.05526039,0.9447396,neutral
0.18384911,0.81615084,positive
0.0404272,0.9595728,neutral
0.9738566,0.026143316,positive
0.15550111,0.8444989,positive
0.97027355,0.029726388,positive
0.7022365,0.2977635,positive
0.3976625,0.6023375,neutral
0.96438175,0.03561821,positive
0.9423754,0.057624638,positive
0.9809128,0.019087208,positive
0.9598378,0.040162176,positive
0.5929818,0.40701813,positive
0.05767907,0.94232094,positive
0.9572326,0.042767406,positive
0.06868871,0.9313113,positive
0.541139,0.458861,positive
0.92358345,0.07641657,positive
0.91661745,0.08338254,neutral
0.9761204,0.023879549,positive
0.20221338,0.79778665,positive
0.8422297,0.15777022,positive
0.94156283,0.058437154,neutral
0.9756397,0.02436027,neutral
0.5128833,0.48711672,neutral
0.5524613,0.4475387,neutral
0.28233093,0.71766907,positive
0.79813737,0.20186259,neutral
0.94635886,0.053641163,positive
0.48020303,0.51979697,neutral
0.6240612,0.37593877,positive
0.05202737,0.9479726,neutral
0.111195795,0.88880426,positive
0.91661745,0.08338255,neutral
0.3419703,0.6580297,neutral
0.9305864,0.06941364,neutral
0.9604073,0.0395927,positive
0.88771236,0.1122876,neutral
0.576498,0.42350206,neutral
0.060536675,0.9394634,neutral
0.71597517,0.28402486,positive
0.9775721,0.022427903,neutral
0.2779937,0.7220063,positive
0.9712996,0.02870036,negative
0.9509536,0.049046423,positive
