Topic 0,Topic 1,label
0.9574479,0.042552106,positive
0.96214944,0.037850514,positive
0.67645687,0.32354313,positive
0.44912523,0.55087477,negative
0.95199174,0.048008267,positive
0.73747754,0.26252243,positive
0.97760296,0.022397036,positive
0.92545646,0.074543566,positive
0.9586198,0.041380182,positive
0.26146138,0.73853856,positive
0.1075753,0.8924247,neutral
0.9647988,0.03520122,positive
0.055672526,0.9443275,positive
0.95774466,0.04225537,positive
0.97253215,0.02746779,positive
0.9691487,0.030851295,positive
0.9769879,0.023012085,positive
0.95200133,0.047998656,positive
0.85394454,0.14605546,neutral
0.96958655,0.030413462,positive
0.91281873,0.08718126,positive
0.8823658,0.1176341,negative
0.6705773,0.32942274,neutral
0.82350034,0.17649965,positive
0.6928495,0.30715048,negative
0.5280142,0.47198582,neutral
0.544448,0.45555195,positive
0.97723055,0.022769485,positive
0.9338454,0.066154584,positive
0.98033017,0.019669814,positive
0.97271025,0.027289791,positive
0.92955464,0.07044536,positive
0.9587039,0.041296102,neutral
0.1773838,0.8226162,positive
0.8316709,0.16832915,negative
0.9355604,0.06443956,negative
0.96916777,0.030832216,positive
0.96938753,0.03061252,positive
0.9371357,0.06286428,negative
0.7714216,0.22857843,positive
0.9544307,0.0455693,positive
0.16498569,0.8350143,positive
0.88947934,0.11052062,positive
0.9637297,0.03627029,negative
0.93242395,0.067576036,neutral
0.92909735,0.070902675,positive
0.90376455,0.09623551,neutral
0.8539207,0.1460793,positive
0.36424997,0.63575006,positive
0.9354294,0.06457062,positive
0.6964904,0.30350956,positive
0.77933055,0.22066945,negative
0.93201864,0.067981325,neutral
0.9392138,0.06078621,positive
0.91242564,0.08757438,neutral
0.9516266,0.048373412,neutral
0.9092351,0.09076484,positive
0.47088948,0.5291105,negative
0.9134266,0.08657345,positive
0.90206414,0.0979358,neutral
0.9689766,0.0310234,positive
0.50241685,0.49758318,positive
0.907081,0.09291903,positive
0.9673517,0.032648392,neutral
0.92480326,0.075196736,positive
0.48069096,0.51930904,neutral
0.965569,0.034431025,neutral
0.07355835,0.92644167,neutral
0.8542957,0.14570434,positive
0.95344085,0.04655912,neutral
0.8903877,0.10961225,neutral
0.93407416,0.06592582,neutral
0.9644603,0.03553969,positive
0.952792,0.047208,positive
0.26683506,0.7331649,neutral
0.9527454,0.04725458,neutral
0.341491,0.65850896,neutral
0.96298254,0.037017435,neutral
0.75086194,0.24913806,neutral
0.91024256,0.0897574,positive
0.32862803,0.67137194,neutral
0.7974481,0.20255187,positive
0.54085183,0.4591482,neutral
0.92029345,0.07970658,neutral
0.97189647,0.028103506,positive
0.97077096,0.02922906,positive
0.96685815,0.03314185,neutral
0.9630784,0.03692158,negative
0.91338724,0.08661278,neutral
0.97959536,0.02040464,neutral
0.68212175,0.31787822,positive
0.9196982,0.08030177,neutral
0.43872464,0.5612753,positive
0.9755207,0.024479326,negative
0.4638552,0.5361448,positive
0.97996044,0.020039577,neutral
0.930392,0.06960794,neutral
0.5647011,0.43529898,neutral
0.4361724,0.5638276,positive
0.9580429,0.041957073,neutral
0.9472627,0.052737314,positive
0.3305396,0.66946036,negative
0.974955,0.02504496,neutral
0.2975603,0.70243967,neutral
0.9472149,0.052785058,positive
0.91661745,0.08338255,neutral
0.3986657,0.6013343,neutral
0.85199386,0.14800614,positive
0.95963293,0.040367123,negative
0.9357862,0.064213865,negative
0.77936274,0.2206373,neutral
0.9654676,0.034532476,neutral
0.19818889,0.80181116,neutral
0.96498394,0.035016064,negative
0.8999249,0.10007509,positive
0.13947544,0.86052454,neutral
0.22559357,0.77440643,neutral
0.95343554,0.04656451,neutral
0.95724183,0.042758167,negative
0.6258096,0.37419042,positive
0.9247309,0.07526907,neutral
0.93192047,0.068079546,positive
0.49346784,0.5065322,neutral
0.051511522,0.9484885,neutral
0.16908312,0.8309169,neutral
0.9425816,0.057418413,neutral
0.9300027,0.06999733,neutral
0.537695,0.46230504,positive
0.25372526,0.74627477,neutral
0.78710634,0.21289364,neutral
0.7933977,0.20660223,neutral
0.96007866,0.03992136,negative
0.9025174,0.097482614,neutral
0.97428465,0.025715362,neutral
0.90665156,0.09334848,positive
0.693387,0.30661303,neutral
0.5621899,0.43781015,neutral
0.96184033,0.03815964,neutral
0.94171697,0.05828299,neutral
0.86583817,0.13416184,negative
0.05519972,0.94480026,neutral
0.4155808,0.5844192,neutral
0.9620536,0.0379464,positive
0.91661745,0.08338255,neutral
0.5,0.5,negative
0.9604957,0.039504282,neutral
0.8825569,0.11744305,positive
0.90800077,0.09199925,neutral
0.90712833,0.09287161,negative
0.044581123,0.9554189,neutral
0.5,0.5,neutral
0.8194318,0.18056817,neutral
0.94226897,0.057730984,neutral
0.03153087,0.9684691,neutral
0.4752477,0.5247523,positive
0.95184827,0.048151687,negative
0.967662,0.032338027,positive
0.93661,0.06339,positive
0.33762485,0.6623751,positive
0.98148334,0.018516624,neutral
0.95798093,0.042019054,positive
0.09372563,0.9062744,neutral
0.7379554,0.26204464,neutral
0.9744139,0.025586134,positive
0.64292395,0.3570761,neutral
0.5529951,0.44700488,neutral
0.68487394,0.3151261,neutral
0.90906954,0.09093041,positive
0.18311697,0.816883,neutral
0.6755934,0.32440665,positive
0.9719113,0.028088674,negative
0.058307484,0.94169253,neutral
0.95777035,0.042229645,positive
0.950705,0.04929506,negative
0.32011014,0.67988986,positive
0.08413952,0.9158605,neutral
0.7185335,0.28146648,positive
0.95892566,0.04107433,neutral
0.08068058,0.9193194,neutral
0.86063045,0.13936952,neutral
0.10588418,0.8941158,neutral
0.05901098,0.940989,negative
0.96505314,0.034946855,neutral
0.96679336,0.033206683,neutral
0.9376819,0.062318042,positive
0.9275729,0.072427064,positive
0.9693034,0.030696567,neutral
0.97959536,0.020404654,negative
0.46536547,0.5346345,positive
0.6977525,0.3022475,positive
0.8356985,0.1643015,neutral
0.96064013,0.039359882,neutral
0.8955061,0.104493886,negative
0.39490986,0.60509014,neutral
0.92567027,0.07432973,positive
0.9769017,0.023098268,negative
0.89198357,0.108016476,positive
0.927303,0.07269702,positive
0.97033656,0.02966341,positive
0.97312975,0.026870282,positive
0.04373571,0.95626426,positive
0.42057598,0.579424,neutral
0.41741702,0.58258295,negative
0.97945637,0.020543661,neutral
0.81603396,0.18396609,neutral
0.5,0.5,neutral
0.32669482,0.67330515,positive
0.6924206,0.3075794,neutral
0.9658668,0.03413321,positive
0.91661745,0.08338255,neutral
0.8641705,0.13582954,neutral
0.8555054,0.14449461,neutral
0.37320492,0.62679505,positive
0.92088073,0.07911926,positive
0.16571712,0.83428293,neutral
0.8145426,0.18545742,positive
0.3838253,0.6161747,positive
0.787163,0.21283695,neutral
0.18090996,0.81909007,neutral
0.02587288,0.9741271,neutral
0.9303673,0.06963273,positive
0.9794277,0.020572357,neutral
0.36071762,0.6392824,neutral
0.9665643,0.033435684,positive
0.8901048,0.10989523,neutral
0.9773056,0.022694435,positive
0.95002854,0.04997145,positive
0.4788971,0.5211029,neutral
0.9700461,0.029953875,positive
0.36808568,0.6319143,neutral
0.72190696,0.278093,neutral
0.92635345,0.073646545,neutral
0.87896025,0.121039726,positive
0.9690461,0.030953864,positive
0.72131246,0.27868754,neutral
0.8913622,0.108637795,negative
0.9251212,0.07487879,neutral
0.08522032,0.91477966,neutral
0.9760128,0.023987148,positive
0.29163885,0.70836115,positive
0.71904993,0.28095007,neutral
0.0937285,0.90627146,neutral
0.17015192,0.8298481,negative
0.7207684,0.2792316,neutral
0.93690187,0.0630981,neutral
0.9119567,0.088043265,neutral
0.7023186,0.29768136,positive
0.89495397,0.10504605,positive
0.96797395,0.03202603,neutral
0.6842444,0.31575567,neutral
0.9726234,0.027376568,neutral
0.97321534,0.026784603,neutral
0.76482487,0.23517512,neutral
0.97481227,0.025187679,positive
0.8721643,0.12783566,neutral
0.21309021,0.78690976,neutral
0.95033246,0.049667533,neutral
0.9366016,0.06339849,neutral
0.9726668,0.027333202,neutral
0.9273213,0.0726787,neutral
0.30959773,0.69040227,neutral
0.9629414,0.037058618,neutral
0.06398837,0.9360116,neutral
0.94769716,0.052302785,neutral
0.9482534,0.051746603,negative
0.89442515,0.10557485,neutral
0.13622706,0.8637729,positive
0.55764204,0.44235793,neutral
0.03569691,0.964303,positive
0.060968503,0.9390315,neutral
0.8961446,0.103855334,negative
0.9423944,0.057605688,neutral
0.5139566,0.4860434,neutral
0.78681964,0.21318036,neutral
0.23469317,0.76530683,positive
0.95995826,0.04004178,neutral
0.96220523,0.03779477,neutral
0.97914845,0.020851586,positive
0.9298959,0.0701041,neutral
0.22581026,0.7741898,positive
0.98041797,0.01958203,positive
0.82079625,0.1792038,positive
0.9067439,0.09325614,neutral
0.9770602,0.022939755,positive
0.93287563,0.06712437,neutral
0.9555311,0.044468865,positive
0.5605872,0.4394127,neutral
0.118810944,0.88118905,positive
0.11312978,0.8868702,neutral
0.9243537,0.075646326,neutral
0.83299077,0.16700922,neutral
0.3896751,0.61032486,positive
0.9589207,0.04107927,neutral
0.28809485,0.7119051,neutral
0.42333898,0.576661,neutral
0.9652098,0.034790173,positive
0.36191303,0.638087,positive
0.9563915,0.043608468,neutral
0.8136983,0.18630168,neutral
0.5,0.5,neutral
0.87904036,0.12095966,positive
0.9761903,0.023809657,neutral
0.26844126,0.73155874,neutral
0.08458758,0.9154124,neutral
0.8604477,0.13955231,positive
0.8211092,0.1788908,positive
0.97382313,0.026176862,positive
0.969035,0.030964972,neutral
0.9453041,0.054695893,negative
0.9122845,0.08771554,neutral
0.7884536,0.21154645,positive
0.96513087,0.034869142,negative
0.3577655,0.64223444,neutral
0.032997523,0.9670025,positive
0.85155153,0.14844844,neutral
0.16218399,0.837816,neutral
0.42203617,0.5779638,neutral
0.9706565,0.029343469,neutral
0.9173352,0.08266479,positive
0.03028191,0.96971804,positive
0.9561334,0.043866564,positive
0.9775228,0.0224772,neutral
0.9765887,0.0234113,neutral
0.31850576,0.68149424,positive
0.9723406,0.027659412,neutral
0.56153727,0.4384627,positive
0.7159376,0.28406236,neutral
0.55713975,0.4428603,positive
0.64299786,0.35700217,neutral
0.2343905,0.76560944,positive
0.5,0.5,negative
0.9041641,0.0958359,negative
0.17205556,0.82794446,positive
0.3954616,0.6045384,positive
0.97227305,0.027726993,neutral
0.77588475,0.22411524,positive
0.90725815,0.09274186,negative
0.71273285,0.28726712,positive
0.9540829,0.045917127,neutral
0.39673424,0.60326576,neutral
0.598477,0.40152302,neutral
0.9692862,0.030713823,neutral
0.9749114,0.025088597,negative
0.93091536,0.06908462,negative
0.9672422,0.032757852,positive
0.9718862,0.02811372,neutral
0.52027386,0.47972608,neutral
0.5854177,0.4145823,positive
0.6444158,0.3555842,positive
0.9086828,0.09131716,negative
0.7459229,0.25407705,positive
0.8616427,0.13835725,neutral
0.9060746,0.09392547,neutral
0.5,0.5,neutral
0.91661745,0.08338254,neutral
0.940737,0.059263017,neutral
0.24755011,0.75244987,neutral
0.5495167,0.4504833,neutral
0.8973718,0.10262814,positive
0.97064763,0.029352304,positive
0.9708333,0.029166693,neutral
0.5252543,0.47474566,neutral
0.5209213,0.4790787,neutral
0.90360475,0.09639522,neutral
0.97722495,0.022775024,negative
0.46826485,0.5317352,neutral
0.5227459,0.47725415,neutral
0.96592253,0.034077495,neutral
0.07231205,0.92768794,neutral
0.52872044,0.4712796,neutral
0.9483981,0.051601913,neutral
0.18365593,0.816344,neutral
0.9364377,0.06356225,positive
0.53993,0.46007,neutral
0.9738908,0.026109213,neutral
0.9158874,0.0841126,positive
0.93283135,0.0671687,neutral
0.9235154,0.07648459,neutral
0.8404459,0.15955415,positive
0.9747873,0.025212679,neutral
0.9662191,0.033780817,positive
0.498691,0.501309,neutral
0.938554,0.061446045,neutral
0.9670577,0.03294231,negative
0.91661745,0.08338255,neutral
0.69522494,0.30477506,positive
0.5378947,0.4621053,neutral
0.6970895,0.30291054,neutral
0.9784232,0.021576842,neutral
0.9441512,0.055848736,positive
0.91311824,0.08688178,neutral
0.14109464,0.8589054,neutral
0.9549779,0.04502201,positive
0.51907754,0.48092246,negative
0.96418345,0.035816524,positive
0.98144364,0.01855637,positive
0.5,0.5,positive
0.9098154,0.09018462,neutral
0.9306005,0.069399446,neutral
0.75853634,0.24146368,neutral
0.94891375,0.051086232,neutral
0.9580463,0.04195371,neutral
0.6665154,0.3334846,positive
0.9740477,0.025952235,positive
0.95989406,0.040105935,positive
0.228144,0.77185607,neutral
0.54559815,0.4544018,neutral
0.962437,0.037563026,neutral
0.9576933,0.04230676,negative
0.97502327,0.024976732,positive
0.95247275,0.04752725,positive
0.95129675,0.04870325,neutral
0.91661745,0.08338255,neutral
0.6377968,0.36220312,neutral
0.57639116,0.42360884,positive
0.42924455,0.5707555,neutral
0.82985455,0.17014544,positive
0.87610644,0.12389356,neutral
0.9525723,0.047427744,positive
0.9676868,0.032313265,neutral
0.442748,0.557252,neutral
0.8829969,0.117003106,positive
0.59850717,0.40149286,neutral
0.5936934,0.40630662,neutral
0.9174526,0.0825474,positive
0.785839,0.21416096,neutral
0.2572178,0.7427822,neutral
0.9796261,0.020373896,positive
0.8543747,0.1456253,negative
0.9584944,0.04150557,neutral
0.8908693,0.109130636,neutral
0.9790133,0.020986684,neutral
0.6220819,0.37791815,neutral
0.064132735,0.9358673,neutral
0.64734197,0.35265803,positive
0.93744665,0.06255333,positive
0.976293,0.023706978,positive
0.07498753,0.9250125,neutral
0.8389216,0.1610784,neutral
0.68648857,0.3135114,neutral
0.16777733,0.8322227,positive
0.25145426,0.74854577,neutral
0.91661745,0.08338255,neutral
0.93367773,0.0663223,positive
0.9771781,0.022821901,positive
0.084584564,0.9154154,neutral
0.88757914,0.11242086,positive
0.08697129,0.9130287,positive
0.75092447,0.24907552,positive
0.9756161,0.024383878,neutral
0.96619153,0.033808444,positive
0.9355603,0.06443969,neutral
0.8498343,0.15016566,positive
0.9713942,0.028605845,neutral
0.30826524,0.6917348,neutral
0.32428575,0.6757143,neutral
0.9190608,0.08093917,neutral
0.58857363,0.41142634,neutral
0.8650492,0.13495085,positive
0.95940095,0.040599037,neutral
0.6932043,0.30679575,neutral
0.97129804,0.028701957,positive
0.9713237,0.028676318,positive
0.9366375,0.06336244,neutral
0.65496314,0.3450369,neutral
0.94499826,0.055001717,neutral
0.5,0.5,neutral
0.10482954,0.8951705,negative
0.98036945,0.019630503,neutral
0.9612555,0.0387445,neutral
0.052806333,0.9471937,neutral
0.95968825,0.04031179,positive
0.95208496,0.047915056,neutral
0.9653066,0.034693476,neutral
0.5,0.5,neutral
0.07355871,0.9264413,neutral
0.926596,0.07340403,negative
0.7612967,0.23870334,positive
0.84084344,0.15915655,neutral
0.83867866,0.16132137,neutral
0.94222593,0.05777411,negative
0.42660415,0.57339585,neutral
0.97488505,0.02511493,positive
0.9047376,0.09526241,neutral
0.039343365,0.96065664,negative
0.95901734,0.04098269,neutral
0.9518826,0.048117355,positive
0.91661745,0.08338255,neutral
0.96008676,0.039913237,positive
0.91820675,0.081793256,positive
0.06656442,0.93343556,neutral
0.53550404,0.464496,neutral
0.95735735,0.042642698,positive
0.9692184,0.030781606,positive
0.8546591,0.14534089,neutral
0.525689,0.47431096,positive
0.49776557,0.5022344,neutral
0.57019377,0.42980617,neutral
0.94398236,0.056017675,positive
0.91661745,0.08338254,neutral
0.28805286,0.71194714,neutral
0.37649262,0.6235073,neutral
0.7880426,0.21195745,neutral
0.25559962,0.7444004,neutral
0.8789679,0.12103214,positive
0.9730336,0.026966462,neutral
0.97785074,0.022149226,neutral
0.91661745,0.08338255,neutral
0.9704649,0.029535143,positive
0.8290222,0.17097776,positive
0.7160694,0.28393057,negative
0.8751783,0.12482171,neutral
0.95381767,0.046182305,negative
0.9523732,0.047626767,neutral
0.12876357,0.87123644,neutral
0.6773745,0.3226255,positive
0.9762797,0.023720322,positive
0.1368703,0.8631297,neutral
0.95154995,0.048450064,positive
0.9335795,0.06642051,positive
0.60876703,0.39123297,neutral
0.35767546,0.6423245,neutral
0.44781634,0.5521837,positive
0.9717669,0.028233109,positive
0.50888884,0.4911111,neutral
0.16514142,0.8348586,neutral
0.97364795,0.026352046,neutral
0.882476,0.117524095,positive
0.07529321,0.9247068,neutral
0.018851088,0.98114896,neutral
0.91661745,0.08338254,neutral
0.9209573,0.07904261,positive
0.8744782,0.1255218,positive
0.5337858,0.46621412,neutral
0.9659932,0.034006786,neutral
0.94536066,0.054639325,neutral
0.48164397,0.518356,positive
0.9538514,0.04614856,negative
0.96200705,0.037992954,positive
0.09381982,0.9061802,neutral
0.88255477,0.117445245,neutral
0.868779,0.13122101,neutral
0.42664787,0.5733521,neutral
0.9438742,0.056125823,neutral
0.97583765,0.02416234,positive
0.49969646,0.50030357,neutral
0.9756333,0.024366653,positive
0.14203921,0.85796076,positive
0.9446611,0.05533893,positive
0.9247214,0.07527855,positive
0.60046107,0.3995389,neutral
0.034486443,0.9655135,positive
0.793197,0.20680301,positive
0.025481332,0.97451866,neutral
0.96774423,0.032255806,neutral
0.94022036,0.05977963,neutral
0.09977318,0.90022683,neutral
0.6281852,0.37181482,neutral
0.50702006,0.4929799,positive
0.9211161,0.078883834,neutral
0.8983266,0.10167345,neutral
0.9329209,0.06707906,neutral
0.5,0.5,positive
0.97375906,0.026240952,neutral
0.7062216,0.29377845,neutral
0.94079006,0.05920994,neutral
0.11009652,0.8899034,neutral
0.7588895,0.24111058,neutral
0.14764221,0.8523578,neutral
0.86545306,0.13454686,negative
0.9649823,0.035017733,negative
0.08862485,0.9113751,neutral
0.09372335,0.90627664,neutral
0.8572122,0.1427878,positive
0.88866615,0.111333825,neutral
0.94885254,0.051147465,neutral
0.97024304,0.029756924,negative
0.9229583,0.077041656,neutral
0.9602235,0.0397765,negative
0.14709285,0.8529072,negative
0.969881,0.030118983,positive
0.9660767,0.033923294,neutral
0.91661745,0.08338255,neutral
0.9342198,0.06578018,neutral
0.43423337,0.5657667,neutral
0.85791695,0.14208311,neutral
0.83955437,0.16044565,positive
0.9501143,0.049885668,positive
0.95281357,0.0471864,neutral
